category,forecast_week_1,forecast_week_2,forecast_week_3,forecast_week_4,forecast_total_4w,avg_weekly_demand,model_rmse,safety_stock,reorder_point,recommended_stock_4w,trend,change_pct
Kino i fotografia,0.3,0.2,0.3,0.1,0.9,0.2,1.7,4.0,5.0,5.0,rosnący 📈,14.3
Artykuły świąteczne,0.3,0.3,0.2,0.1,0.9,0.2,1.3,3.0,4.0,4.0,spadający 📉,-11.1
Obuwie,0.2,0.2,0.2,0.2,0.8,0.2,1.4,3.0,4.0,4.0,spadający 📉,-40.0
Muzyka,0.2,0.1,0.1,0.1,0.6,0.1,0.8,2.0,3.0,3.0,rosnący 📈,66.7
Odzież damska,0.2,0.1,0.1,0.1,0.6,0.1,0.3,1.0,2.0,2.0,rosnący 📈,100.0
Akcesoria kuchenne,0.1,0.1,0.1,0.1,0.5,0.1,0.1,1.0,2.0,2.0,stabilny ➡️,0.0
Materace i tapicerka,0.1,0.1,0.1,0.1,0.5,0.1,0.3,1.0,2.0,2.0,stabilny ➡️,0.0
Kwiaty,0.1,0.1,0.1,0.1,0.5,0.1,0.2,1.0,2.0,2.0,spadający 📉,-100.0
Bielizna i odzież plażowa,0.1,0.1,0.1,0.1,0.5,0.1,1.3,3.0,4.0,4.0,stabilny ➡️,0.0
DVD i Blu-ray,0.1,0.1,0.1,0.1,0.5,0.1,0.7,2.0,3.0,3.0,stabilny ➡️,0.0
Komfort domowy II,0.1,0.1,0.1,0.1,0.5,0.1,0.3,1.0,2.0,2.0,spadający 📉,-100.0
Książki importowane,0.1,0.1,0.1,0.1,0.5,0.1,1.1,3.0,4.0,4.0,spadający 📉,-50.0
Płyty CD/DVD muzyczne,0.1,0.1,0.1,0.1,0.5,0.1,0.1,1.0,2.0,2.0,stabilny ➡️,0.0
Pieluchy i higiena,0.1,0.1,0.1,0.1,0.5,0.1,0.9,2.0,3.0,3.0,stabilny ➡️,0.0
PC gamingowe,0.1,0.1,0.1,0.1,0.5,0.1,0.4,1.0,2.0,2.0,spadający 📉,-50.0
Odzież męska,0.1,0.1,0.1,0.1,0.5,0.1,1.1,3.0,4.0,4.0,spadający 📉,-66.7
Odzież sportowa,0.1,0.1,0.1,0.1,0.5,0.1,0.4,1.0,2.0,2.0,rosnący 📈,100.0
Odzież dziecięca i młodzieżowa,0.1,0.1,0.1,0.1,0.5,0.1,0.2,1.0,2.0,2.0,stabilny ➡️,0.0
Tablety i druk,0.1,0.1,0.1,0.1,0.5,0.1,0.3,1.0,2.0,2.0,stabilny ➡️,0.0
Ubezpieczenia i usługi,0.1,0.1,0.1,0.1,0.5,0.1,0.1,1.0,2.0,2.0,stabilny ➡️,0.0
