category,week_start,week_ahead,forecast
kitchen_dining_laundry_garden_furniture,2018-09-17,3,4.6
kitchen_dining_laundry_garden_furniture,2018-09-24,4,4.1
la_cuisine,2018-09-03,1,0.2
la_cuisine,2018-09-10,2,0.2
la_cuisine,2018-09-17,3,0.2
la_cuisine,2018-09-24,4,0.2
luggage_accessories,2018-09-03,1,8.8
luggage_accessories,2018-09-10,2,9.1
luggage_accessories,2018-09-17,3,6.2
luggage_accessories,2018-09-24,4,4.4
market_place,2018-09-03,1,0.6
market_place,2018-09-10,2,0.4
market_place,2018-09-17,3,0.5
market_place,2018-09-24,4,0.5
music,2018-09-03,1,0.3
music,2018-09-10,2,0.3
music,2018-09-17,3,0.3
music,2018-09-24,4,0.4
musical_instruments,2018-09-03,1,4.8
musical_instruments,2018-09-10,2,2.0
musical_instruments,2018-09-17,3,1.3
musical_instruments,2018-09-24,4,1.0
office_furniture,2018-09-03,1,8.9
office_furniture,2018-09-10,2,9.9
office_furniture,2018-09-17,3,7.8
office_furniture,2018-09-24,4,7.7
party_supplies,2018-09-03,1,0.9
party_supplies,2018-09-10,2,1.1
party_supplies,2018-09-17,3,1.2
party_supplies,2018-09-24,4,1.0
perfumery,2018-09-03,1,26.7
perfumery,2018-09-10,2,31.5
perfumery,2018-09-17,3,39.3
perfumery,2018-09-24,4,39.8
pet_shop,2018-09-03,1,17.1
pet_shop,2018-09-10,2,20.3
pet_shop,2018-09-17,3,18.0
pet_shop,2018-09-24,4,16.2
security_and_services,2018-09-03,1,0.2
security_and_services,2018-09-10,2,0.2
security_and_services,2018-09-17,3,0.2
security_and_services,2018-09-24,4,0.2
signaling_and_security,2018-09-03,1,2.4
signaling_and_security,2018-09-10,2,1.0
signaling_and_security,2018-09-17,3,0.8
signaling_and_security,2018-09-24,4,0.7
small_appliances,2018-09-03,1,2.5
small_appliances,2018-09-10,2,2.1
small_appliances,2018-09-17,3,0.9
small_appliances,2018-09-24,4,0.8
small_appliances_home_oven_and_coffee,2018-09-03,1,1.2
small_appliances_home_oven_and_coffee,2018-09-10,2,0.9
small_appliances_home_oven_and_coffee,2018-09-17,3,0.8
small_appliances_home_oven_and_coffee,2018-09-24,4,0.3
sports_leisure,2018-09-03,1,39.6
sports_leisure,2018-09-10,2,67.6
sports_leisure,2018-09-17,3,87.6
sports_leisure,2018-09-24,4,96.5
stationery,2018-09-03,1,19.5
stationery,2018-09-10,2,26.8
stationery,2018-09-17,3,27.9
stationery,2018-09-24,4,25.4
tablets_printing_image,2018-09-03,1,0.3
tablets_printing_image,2018-09-10,2,0.3
tablets_printing_image,2018-09-17,3,0.3
tablets_printing_image,2018-09-24,4,0.3
telephony,2018-09-03,1,24.6
telephony,2018-09-10,2,28.2
telephony,2018-09-17,3,30.8
telephony,2018-09-24,4,32.1
toys,2018-09-03,1,21.7
toys,2018-09-10,2,28.7
toys,2018-09-17,3,30.7
toys,2018-09-24,4,31.7
watches_gifts,2018-09-03,1,35.0
watches_gifts,2018-09-10,2,50.3
watches_gifts,2018-09-17,3,57.3
watches_gifts,2018-09-24,4,60.5
